{{listnotice|a list of '''species''' in the [[Mario (franchise)|''Mario'']] franchise and all related series of video games and other media}}

Subspecies species are listed under the species origin. The list includes the game or other type of media where each species first appeared.

==A==
*'''[[Ackpow]]''' &ndash; ''[[Super Paper Mario]]
***[[Green Glove]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
***[[Grunt (Yoshi's Island series)|Grunt]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
***[[Slugger]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
***[[Spooky (enemy)|Spooky]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
***[[Zeus Guy]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Bazooka Guy]] &ndash; ''[[Yoshi's Crafted World]]
**[[Beezo]] &ndash; ''[[Super Mario Bros. 2]]
**[[Black Shy Guy]] &ndash; ''[[Mario Superstar Baseball]]
***[[Jetpack Guy]] &ndash; ''[[Mario vs. Donkey Kong 2: March of the Minis]]
***[[Wrench Shy Guy]] &ndash; ''[[Mario vs. Donkey Kong]]
**[[Bomb Guy]] &ndash; ''[[Yoshi's Woolly World]]
**[[Boo Guy]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
***[[Attack Ghost]] &ndash; ''[[Yoshi's Crafted World]]
***[[Ghoul Guy]] &ndash; ''[[Mario & Luigi: Partners in Time]]
***[[Greaper]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
****[[Glum Reaper]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
***[[Polterguy]] &ndash; ''[[Mario vs. Donkey Kong]]
***[[Relay Guy]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
***[[Snufit]] &ndash; ''[[Super Mario 64]]
**[[Boom Guy]] &ndash; ''[[Mario & Luigi: Partners in Time]]
***[[Elite Boom Guy]]'' &ndash; ''[[Mario & Luigi: Partners in Time]]
**[[Burner Guy]] &ndash; ''[[Yoshi's Story]]
**[[Clip Guy]] &ndash; ''[[Paper Mario: Sticker Star]]
**[[Coal Guy]] &ndash; ''[[Paper Mario: Color Splash]]
**[[Donguri Heyho]] &ndash; ''[[Yoshi's Crafted World]]
**[[Door Guy]] &ndash; ''[[Yoshi's New Island]]
**[[Dreamy Shy Guy]] &ndash; ''[[Mario & Luigi: Dream Team]]
**[[Exploring Shy Guy]] &ndash; ''[[Mario Kart Tour]]'' ([[Sunset Tour]])
**[[Fake Yoshi]] &ndash; ''[[Yoshi's New Island]]
**[[Fat Guy]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
***[[Zombie Fat Guy]] &ndash; ''[[Yoshi's Crafted World]]
**[[Fawful Guy]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
***[[Dark Fawful Guy]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
**[[Fire Shy Guy]] &ndash; ''[[Mario vs. Donkey Kong]]
**[[Fly Guy]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
***[[Black Shy Guy (Yoshi's Story)|Black Shy Guy]] &ndash; ''[[Yoshi's Story]]
***[[Fly Guy R]] &ndash; ''[[Mario & Luigi: Dream Team]]
***[[Leaf Guy]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
***[[Mecha Fly Guy]] &ndash; ''[[Mario Party]]
***[[Mock Up]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
***[[Propeller Snifit]] &ndash; ''[[Yoshi Touch & Go]]
***[[Whirly Fly Guy]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Flyin' Shy Guy]] &ndash; ''[[Yoshi's Crafted World]]
**[[Flying Shy Guy]] &ndash; ''[[Mario Kart 7]]
**[[Ghost Guy]] &ndash; ''[[Luigi's Mansion]]
**[[Glide Guy]] &ndash; ''[[Yoshi's Island DS]]
**[[Gold Shy Guy]] &ndash; ''[[Paper Mario: Color Splash]]
**[[Groove Guy]] &ndash; ''[[Paper Mario]]
**[[Juggling Guy]] &ndash; ''[[Yoshi's Crafted World]]
**'''[[Lantern Ghost]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
***[[Mega Lantern Ghost]] &ndash; ''[[Yoshi's New Island]]
***[[Metal Lantern Ghost]] &ndash; ''[[Yoshi's New Island]]
**[[Laundry Guy]] &ndash; ''[[Paper Mario: Color Splash]]
**[[Mace Guy]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Medi Guy]] &ndash; ''[[Paper Mario]]
**[[Mega Guy]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
***[[Mega Lantern Ghost]] &ndash; ''[[Yoshi's New Island]]
****[[Metal Lantern Ghost]] &ndash; ''[[Yoshi's New Island]]
***[[Metal Guy]] &ndash; ''[[Yoshi's New Island]]
****[[Metal Lantern Ghost]] &ndash; ''[[Yoshi's New Island]]
**[[Mufti Guy]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Mummy Guy]] &ndash; ''[[Mario vs. Donkey Kong 2: March of the Minis]]
**[[Ninja Guy]] &ndash; ''[[Yoshi's Crafted World]]
**[[Paint Guy]] &ndash; ''[[Paper Mario: Sticker Star]]
**[[Paper Shy Guy]] &ndash; ''[[Mario & Luigi: Paper Jam]]
**[[Paper Macho Shy Guy]] &ndash; ''[[Paper Mario: The Origami King]]
**[[Pharaoh Guy]] &ndash; ''[[Yoshi's Woolly World]]
**[[Pirate Guy]] &ndash; ''[[Yoshi's Island DS]]
***[[Pirate Guy Stack]] &ndash; ''[[Yoshi's Island DS]]
***[[Pogo Guy]] &ndash; ''[[Yoshi's Story]]
**[[Pry Guy]] &ndash; ''[[Paper Mario: Color Splash]]
**[[Pyro Guy]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Robo Shyguy]] &ndash; ''[[The Super Mario Bros. Super Show!]]
**[[Rocket Guy]] &ndash; ''[[Yoshi's Island DS]]
**[[Roller Guy]] &ndash; ''[[Paper Mario: Color Splash]]
**[[Rush Guy]] &ndash; ''[[Yoshi's Crafted World]]
**[[Submarine Shy Guy]] &ndash; ''[[Yoshi's Story]]
**[[Shield Guy]] &ndash; ''[[Paper Mario: Color Splash]]
**[[Shunned Guy]] &ndash; ''[[Paper Mario: Color Splash]]
**[[Shy Guy Airtub]] &ndash; ''[[Mario & Luigi: Dream Team]]
***[[Shy Guy Airtub DX]] &ndash; ''[[Mario & Luigi: Dream Team]]
***[[Shy Guy Airtub R]] &ndash; ''[[Mario & Luigi: Dream Team]]
**[[Shy Guy R]] &ndash; ''[[Mario & Luigi: Dream Team]]
**[[Shy Guy 4-Stack]] &ndash; ''[[Paper Mario: Color Splash]]
**[[Shy Guy 5-Stack]] &ndash; ''[[Paper Mario: Color Splash]]
**[[Shy Guy Tent]] &ndash; ''[[Mario Kart: Super Circuit]]
**[[Shy Guy Tower]] &ndash; ''[[Paper Mario]]
**[[Shy Ranger]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Shyguy Lion]] &ndash; ''[[The Super Mario Bros. Super Show!]]
**[[Shymore]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
***[[Bodyguard]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
****[[Machine Made|Bodyguard (Machine Made)]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
***[[Shyper]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
***[[Springer]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Shyndelier]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Silver Shy Guy]] &ndash; ''[[Paper Mario: Color Splash]]
**[[Skall Guy]] &ndash; ''[[Yoshi's Crafted World]]
**[[Skating Shy Guy]] &ndash; ''[[Mario Kart: Double Dash!!]]
**[[Sky Guy]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Sling Shy]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Slurp Guy]] &ndash; ''[[Paper Mario: Color Splash]]
***[[Slurp Snifit]] &ndash; ''[[Paper Mario: Color Splash]]
**'''[[Snifit]]''' &ndash; ''[[Super Mario Bros. 2]]
***[[Apprentice (Snifit)|Apprentice]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
***[[Chariot Snifit]] &ndash; ''[[Paper Mario: Color Splash]]
***[[Flifit]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
***[[Flying Snifit]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
***[[Gunner Guy]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
***[[Ice Snifit (Mario & Luigi: Superstar Saga)|Ice Snifit]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
***[[Ice Snifit (Yoshi's Woolly World)|Ice Snifit]] &ndash; ''[[Yoshi's Woolly World]]
***[[Laser Snifit]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
***[[Propeller Snifit]] &ndash; ''[[Yoshi Touch & Go]]
***[[Slurp Snifit]] &ndash; ''[[Paper Mario: Color Splash]]
***[[Sneed]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
***[[Snifaro]] &ndash; ''[[Mario & Luigi: Partners in Time]]
***[[Snufit]] &ndash; ''[[Super Mario 64]]
***[[Spider (The Super Mario Bros. Super Show!)|Spider]] &ndash; ''[[The Super Mario Bros. Super Show!]]
***[[Spike Snifit]] &ndash; ''[[Paper Mario: Color Splash]]
***[[Spiky Snifit]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
***[[Whistle Snifit]] &ndash; ''[[Paper Mario: Color Splash]]
***[[Zeus Guy (Snifit)|Zeus Guy]] &ndash; ''[[Yoshi's Island DS]]
**[[Snow Guy]] &ndash; ''[[Yoshi's Story]]
**[[Snowboarding Shy Guy]] &ndash; ''[[Mario Kart Wii]]
**[[Soggy Guy]] &ndash; ''[[Paper Mario: Color Splash]]
**[[Sombrero Guy]] &ndash; ''[[Paper Mario: Sticker Star]]
***[[Accordion Guy]] &ndash; ''[[Paper Mario: Sticker Star]]
***[[Maraca Guy]] &ndash; ''[[Paper Mario: Sticker Star]]
**[[Spear Guy]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
***[[Chuck Guy]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
****[[Elite Chuck Guy]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
***[[Dancing Spear Guy]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
****[[Bamboo dancers]] &ndash; ''[[Yoshi's Story]]
***[[Hook Guy]] &ndash; ''[[Yoshi's Woolly World]]
***[[Paper Spear Guy]] &ndash; ''[[Mario & Luigi: Paper Jam]]
**[[Spike Guy]] &ndash; ''[[Paper Mario: Color Splash]]
***[[Spike Snifit]] &ndash; ''[[Paper Mario: Color Splash]]
**[[Spooky (enemy)|Spooky]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Spy Guy]] &ndash; ''[[Paper Mario]]
**[[Stilt Guy]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Stretch (Super Mario World 2: Yoshi's Island)|Stretch]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Train Bandit]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Trampoline Shy Guy]] &ndash; ''[[Paper Mario: Color Splash]]
**[[Tree Guy]] &ndash; ''[[Yoshi's New Island]]
**[[Tube Guy]] &ndash; ''[[Yoshi's Island DS]]
**[[Unicycle Guy]] &ndash; ''[[Yoshi's Crafted World]]
**[[Unicycle Shy Guys]] &ndash; ''[[Paper Mario: Color Splash]]
**[[Unnoticed Shy Guy]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Vampire Guy]] &ndash; ''[[Yoshi's Crafted World]]
**[[Walker Guy]] &ndash; ''[[Mario & Luigi: Dream Team]]
**[[White Shy Guy]] &ndash; ''[[Yoshi's Story]]
**[[Woozy Guy]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Zombie Guy]] &ndash; ''[[Yoshi's Crafted World]]
***[[Zombie Fat Guy]] &ndash; ''[[Yoshi's Crafted World]]
*'''[[Sidestepper]]''' &ndash; ''[[Mario Bros. (game)|Mario Bros.]]
*'''[[Sir Domino]]''' &ndash; ''[[Donkey Kong 64]]
*'''[[Sir Shovalot]]''' &ndash; ''[[Mario vs. Donkey Kong 2: March of the Minis]]
*'''[[Skeeter]]''' &ndash; ''[[Super Mario 64]]
*'''[[Skellirex]]''' &ndash; ''[[Donkey Kong Country Returns]]
**[[Skullyrex]] &ndash; ''[[Donkey Kong Country Returns]]
*'''[[Skellobit]]''' &ndash; ''[[Super Paper Mario]]
**[[Dark Skellobit]] &ndash; ''[[Super Paper Mario]]
**[[Skellobait]] &ndash; ''[[Super Paper Mario]]
***[[Spiky Skellobait]] &ndash; ''[[Super Paper Mario]]
**[[Skellobomber]] &ndash; ''[[Super Paper Mario]]
**[[Spiky Skellobit]] &ndash; ''[[Super Paper Mario]]
***[[Dark Spiky Skellobit]] &ndash; ''[[Super Paper Mario]]
*'''[[Skittler]]''' &ndash; ''[[Donkey Kong Country Returns]]
**[[Muncher (Donkey Kong Country Returns)|Muncher]] &ndash; ''[[Donkey Kong Country Returns]]
*'''[[Sled Creature]]''' &ndash; ''[[Wario World]]
*'''[[Slime Drop]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Slime]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*'''[[Slime Ghost]]''' &ndash; ''[[The Super Mario Bros. Super Show!]]
*'''[[Slippa]]''' &ndash; ''[[Donkey Kong Country]]
*'''[[Sluggy]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*'''[[Slurple]]''' &ndash; ''[[Super Mario Galaxy]]
*'''[[Small Spider]]''' &ndash; ''[[Donkey Kong 64]]
*'''[[Smooch Spider]]''' &ndash; ''[[Yoshi's Woolly World]]
**[[Li'l Smooch Spider]] &ndash; ''[[Yoshi's Woolly World]]
*'''[[Smorg]]''' &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*'''[[Snailicorn]]''' &ndash; ''[[New Super Mario Bros.]]
*'''[[Snapdragon]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Fink Flower]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Snapjaw]]''' &ndash; ''[[Donkey Kong Jr. (game)|Donkey Kong Jr.]]
**[[Snap Jaw]] &ndash; ''[[Yoshi's Island DS]]
*'''[[Snippys]]''' &ndash; ''[[Donkey Kong Country Returns]]
**[[Pinchly]] &ndash; ''[[Donkey Kong Country Returns]]
*'''[[Snaggles]]''' &ndash; ''[[Donkey Kong Country Returns]]
**[[Mega Snaggles]] &ndash; ''[[Donkey Kong Country Returns]]
**[[Super Snaggles]] &ndash; ''[[Donkey Kong Country Returns]]
*'''[[Snag-Stitch]]''' &ndash; ''[[Yoshi's Woolly World]]
*'''[[Snake (Mario Clash)|Snake]]''' &ndash; ''[[Mario Clash]]
*'''[[Snake charmer]]''' &ndash; ''[[Wario World]]
*'''[[Snoot]]''' &ndash; ''[[Yoshi's Woolly World]]
*'''[[Snow Mole]]''' &ndash; ''[[Donkey Kong Jungle Beat]]
*'''[[Sockop]]''' &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*'''[[Sour Bunch]]''' &ndash; ''[[Princess Peach: Showtime!]]
*'''[[Spark]]''' &ndash; ''[[Donkey Kong Jr. (game)|Donkey Kong Jr.]]
**[[Magnet Sparky]] &ndash; ''[[Mario vs. Donkey Kong 2: March of the Minis]]
**[[Wire Trap]] &ndash; [[Donkey Kong (Game Boy)|''Donkey Kong'' (Game Boy)]]
*'''[[Sparky]]'''  &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Lava Babble]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Lava Blubble]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Sparky (Wario Land: Super Mario Land 3)|Sparky]]''' &ndash; ''[[Wario Land: Super Mario Land 3]]
*'''[[Spear-Mask]]''' &ndash; ''[[Wario Land 4]]
*'''[[Spike (Yoshi's Story)|Spike]]''' &ndash; ''[[Yoshi's Story]]
*'''[[Spike Eel]]''' &ndash; ''[[Super Mario 3D Land]]
*'''[[Spiky]]''' &ndash; ''[[Wario Land 4]]
**[[Harimen Zetto]] &ndash; ''[[Wario Land 4]]
*'''[[Spindrift]]''' &ndash; ''[[Super Mario 64]]
*'''[[Spine Coaster]]''' &ndash; ''[[New Super Mario Bros. Wii]]
*'''[[Spined Puffer]]''' &ndash; ''[[Donkey Kong Jungle Beat]]
*'''[[Spinia]]''' &ndash; ''[[Paper Mario: The Thousand-Year Door]]
**[[Spania]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
***[[Dark Spania]] &ndash; ''[[Super Paper Mario]]
**[[Spunia]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*'''[[Spinning Flower]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Spiny (Dance Dance Revolution: Mario Mix)|Spiny]]''' &ndash; ''[[Dance Dance Revolution: Mario Mix]]
*'''[[Spiny (Donkey Kong Country 2)|Spiny]]''' &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*'''[[Spiny Hermit]]''' &ndash; ''[[Super Mario Galaxy 2]]
*'''[[Spiny Tromp]]''' &ndash; ''[[Paper Mario]]
**[[Spiky Tromp]] &ndash; ''[[Super Paper Mario]]
*'''[[Splunkin]]''' &ndash; ''[[New Super Mario Bros.]]
*'''[[Spook (enemy)|Spook]]''' &ndash; ''[[Wario's Woods]]
*'''[[Spray Fish]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Hot Lips]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Sprixie]] &ndash; ''[[Super Mario 3D World]]
*'''[[Sproing-Oing]]''' &ndash; ''[[Super Paper Mario]]
**[[Boing-Oing]] &ndash; ''[[Super Paper Mario]]
**[[Dark Sproing-Oing]] &ndash; ''[[Super Paper Mario]]
**[[Zoing-Oing]] &ndash; ''[[Super Paper Mario]]
*'''[[Spud]]''' &ndash; ''[[Wario's Woods]]
*'''[[Squeak]]''' &ndash; ''[[Wario's Woods]]
*'''[[Squeekly]]''' &ndash; ''[[Donkey Kong Country Returns]]
**[[Bobbin' Squeekly]] &ndash; ''[[Donkey Kong Country Returns]]
**[[Purple Squeekly]] &ndash; ''[[Donkey Kong Country Returns]]
*'''[[Squid Shot]]''' &ndash; ''[[Donkey Kong Country Returns]]
*'''[[Squidge]]''' &ndash; ''[[Donkey Kong Country]]
*'''[[Squidly]]''' &ndash; ''[[Donkey Kong Country Returns]]
**[[Electrasquid]] &ndash; ''[[Donkey Kong Country Returns]]
*'''[[Squiglet]]''' &ndash; ''[[Super Paper Mario]]
**[[Dark Squiglet]] &ndash; ''[[Super Paper Mario]]
**[[Squig]] &ndash; ''[[Super Paper Mario]]
**[[Squog]] &ndash; ''[[Super Paper Mario]]
**[[Squoinker]] &ndash; ''[[Super Paper Mario]]
*'''[[Stairface Ogre]]''' &ndash; ''[[Super Mario Odyssey]]
*'''[[Star (species)|Star]]''' &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Star (enemy)|'''Star''' (enemy)]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*'''[[Star Bunny]]''' &ndash; ''[[Super Mario Galaxy]]
*'''[[Star Kid]]''' &ndash; ''[[Paper Mario]]
*'''[[Starfish]]''' &ndash; ''[[Mario & Luigi: Superstar Saga]]
*'''[[Starkiss]]''' &ndash; ''[[Mario & Luigi: Superstar Saga]]
*'''[[Starslap]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Zeostar]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Steam Gardener]]''' &ndash; ''[[Super Mario Odyssey]]
*'''[[Stilts (enemy)|Stilts]]''' &ndash; ''[[Donkey Kong Country Returns]]
*'''[[Stinga]]''' &ndash; ''[[Donkey Kong Jungle Beat]]
**[[Armored Stinga]] &ndash; ''[[Donkey Kong Jungle Beat]]
*'''[[Stingby]]''' &ndash; ''[[Super Mario 3D Land]]
**[[Big Stingby]] &ndash; ''[[Super Mario Maker 2]]
**[[Urban Stingby]] &ndash; ''[[Super Mario Odyssey]]
*'''[[Stingray]]''' &ndash; ''[[Wario World]]
*'''[[Stompillar]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Strollin' Stu]]''' &ndash; ''[[Super Mario Sunshine]]
**[[Smolderin' Stu]] &ndash; ''[[Super Mario Sunshine]]
**[[Soarin’ Stu]] &ndash; ''[[Super Mario Sunshine]]
***[[Swipin' Stu]] &ndash; ''[[Super Mario Sunshine]]
**[[Swoopin' Stu]]’’’ &ndash; ''[[Super Mario Sunshine]]
*'''[[Stumpet]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Subcon (species)|Subcon]]''' &ndash; ''[[Super Mario Bros. 2]]
*'''[[Sunflower Kid]]''' &ndash; ''[[Super Mario Sunshine]]
*'''[[Super Team]]''' &ndash; ''[[Super Mario Strikers]]
*'''[[Sushi]]''' &ndash; ''[[Super Mario 64]]
**[[Sharkbone]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*'''[[Suu]]''' &ndash; ''[[Super Mario Land]]
*'''[[Swaphopper]]''' &ndash; ''[[Super Mario Galaxy 2]]
**[[Flophopper]] &ndash; ''[[Super Mario 3D Land]]
*'''[[Swooper]]’’’ &ndash; ''[[Super Mario World]]
**[[Bat (Super Mario Galaxy)|Bat]] &ndash; ''[[Super Mario Galaxy]]
***[[Ice Bat]] &ndash; ''[[Super Mario Galaxy]]
**[[Fang]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
***[[Glad Fang]] &ndash; ''[[Super Princess Peach]]
***[[Purple Fang]] &ndash; ''[[Yoshi's New Island]]
**[[Monty Mole Swooper]] &ndash; ''[[Super Mario-kun]]'' (volume 5)
**[[Paper Swoop]] &ndash; ''[[Mario & Luigi: Paper Jam]]
**[[Swampire]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
**[[Swoopula]] &ndash; ''[[Paper Mario]]
*'''[[Swooper Dooper]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Swordfish]]''' &ndash; ''[[Wario World]]
*'''[[Sworm]]''' &ndash; ''[[Mario & Luigi: Superstar Saga]]

==T==
*'''[[T-Rex]]''' &ndash; ''[[Super Mario Odyssey]]
*'''[[Tadpole]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Tako]]''' &ndash; ''[[Yoshi's Safari]]
*'''[[Talking Flower]]''' &ndash; ''[[Super Mario Bros. Wonder]]
*'''[[Tap-Tap]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Super Big Tap-Tap]] &ndash; ''[[Yoshi's Island DS]]
*'''[[Tar Fish]]''' &ndash; ''[[Donkey Kong Jungle Beat]]
*'''[[Tar Man]]''' &ndash; ''[[Donkey Kong Jungle Beat]]
*'''[[Tehee Butterfly]]''' &ndash; ''[[Yoshi's Story]]
*'''[[Theet]]''' &ndash; ''[[Princess Peach: Showtime!]]
*'''[[Thropher]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Thug Slug]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Thwack]]''' &ndash; ''[[Mario & Luigi: Partners in Time]]
**[[Thwack Totem]] &ndash; ''[[Mario & Luigi: Partners in Time]]
**[[Wonder Thwack]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*'''[[Thwomp]]''' &ndash; ''[[Super Mario Bros. 3]]
**[[Super Thwomp]] &ndash; ''[[Nintendo Adventure Books]]
***[[Security Thwomp]] &ndash; ''[[Super Princess Peach]]
**[[Bone Thwomp]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
**[[Grindel]] &ndash; ''[[Super Mario 64]]
***[[Spindel]] &ndash; ''[[Super Mario 64]]
**[[Sniffle Thwomp]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
**[[Super Thwomp (Rainbow)|Super Thwomp]] &ndash; ''[[Super Mario Kart]]
**[[Tail Thwomp]] &ndash; ''[[Super Mario 3D Land]]
**[[Thwimp]] &ndash; ''[[Super Mario World]]
**[[Thwomp Platform]] &ndash; [[Donkey Kong (Game Boy)|''Donkey Kong'' (Game Boy)]]
***[[Thwomp Kong]] &ndash; ''[[Mario vs. Donkey Kong 2: March of the Minis]]
**[[Whomp]] &ndash; ''[[Super Mario 64]]
***[[Big Whomp]] &ndash; ''[[New Super Mario Bros.]]
***[[Whimp]] &ndash; ''[[Super Mario Galaxy 2]]
***[[Whamp]] &ndash; ''[[Mario Kart World]]
*'''[[Tileoid]]''' &ndash; ''[[Super Paper Mario]]
**[[Dark Tileoid]] &ndash; ''[[Super Paper Mario]]
**[[Tileoid G]] &ndash; ''[[Super Paper Mario]]
**[[Tileoid B]] &ndash; ''[[Super Paper Mario]]
**[[Tileoid R]] &ndash; ''[[Super Paper Mario]]
**[[Tileoid Y]] &ndash; ''[[Super Paper Mario]]
*'''[[Tiki Tak Tribe]]''' &ndash; ''[[Donkey Kong Country Returns]]
**[[Screaming Pillar]] &ndash; ''[[Donkey Kong Country Returns]]
***[[Flaming Screaming Pillar]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
***[[Giant Pillar]] &ndash; ''[[Donkey Kong Country Returns]]
***[[Giant Pillar (big)]] &ndash; ''[[Donkey Kong Country Returns 3D]]
**[[Tiki Boing]] &ndash; ''[[Donkey Kong Country Returns]]
**[[Tiki Buzz]] &ndash; ''[[Donkey Kong Country Returns]]
***[[Flaming Tiki Buzz]] &ndash; ''[[Donkey Kong Country Returns]]
***[[Tiki Tork]] &ndash; ''[[Donkey Kong Country Returns]]
**[[Tiki Goon]] &ndash; ''[[Donkey Kong Country Returns]]
***[[Tiki Doom]] &ndash; ''[[Donkey Kong Country Returns]]
**[[Tiki Pop]] &ndash; ''[[Donkey Kong Country Returns]]
**[[Tiki Seeker]] &ndash; ''[[Donkey Kong Country Returns]]
**[[Tiki Tank]] &ndash; ''[[Donkey Kong Country Returns]]
**[[Tiki Torch]] &ndash; ''[[Donkey Kong Country Returns]]
***[[Tiki Bomber]] &ndash; ''[[Donkey Kong Country Returns]]
**[[Tiki Zing]] &ndash; ''[[Donkey Kong Country Returns]]
***[[Big Zing]] &ndash; ''[[Donkey Kong Country Returns]]
***[[Flaming Tiki Zing]] &ndash; ''[[Donkey Kong Country Returns]]
***[[Tiki Buzzsaw]] &ndash; ''[[Donkey Kong Country Returns]]
***[[Tiki Zing (large)]] &ndash; ''[[Donkey Kong Country Returns]]
*'''[[Toad (species)|Toad]]''' &ndash; ''[[Super Mario Bros.]]
**[[Caveman]] &ndash; ''[[The Super Mario Bros. Super Show!]]
**[[Dryite]] &ndash; ''[[Paper Mario]]
**[[Mermushroom]] &ndash; ''[[The Super Mario Bros. Super Show!]]
**[[Mummy-Me]] &ndash; ''[[Captain Toad: Treasure Tracker]]
**[[Paper Toad]] &ndash; ''[[Mario & Luigi: Paper Jam]]
**[[Shangri-Spa Toad]] &ndash; ''[[Paper Mario: The Origami King]]
*'''[[Tobawani]]''' &ndash; ''[[Wario Land 4]]
*'''[[Tobī]]''' &ndash; ''[[Wario Land II]]
*'''[[Togēba]]''' &ndash; ''[[Wario Land 3]]
*'''[[Togemen]]''' &ndash; ''[[Wario Land II]]
*'''[[Tokotoko]]''' &ndash; ''[[Super Mario Land]]
**[[Batadon]] &ndash; ''[[Super Mario Land]]
